Number,Subnumber,Active Morpheme,Passive Morpheme,Specific Word,Base Frequency,Surface Frequency of the Passive Morpheme,Surface Frequency of the Exact Word
1,1,��,�ɸ�,�ɸ���,36235,10665,446
1,2,��,�ɸ�,�ɸ���,36235,10665,14
1,3,��,�ɸ�,�ɷ���,36235,10665,33
1,4,��,�ɸ�,�ɷ�,36235,10665,2211
1,5,��,�ɸ�,�ɸ��ϴ�,36235,10665,116
1,6,��,�ɸ�,�ɷȴ�,36235,10665,515
1,7,��,�ɸ�,�ɷȾ�,36235,10665,21
1,8,��,�ɸ�,�ɷȾ��,36235,10665,29
1,9,��,�ɸ�,�ɷȽ��ϴ�,36235,10665,334
2,1,��,����,���δ�,7581,753,17
2,2,��,����,���̴�,7581,753,103
2,3,��,����,������,7581,753,0
2,4,��,����,����,7581,753,247
2,5,��,����,���Դϴ�,7581,753,5
2,6,��,����,������,7581,753,69
2,7,��,����,������,7581,753,1
2,8,��,����,�������,7581,753,0
2,9,��,����,�������ϴ�,7581,753,4
3,1,��,����,������,3214,1404,13
3,2,��,����,������,3214,1404,1
3,3,��,����,������,3214,1404,0
3,4,��,����,����,3214,1404,371
3,5,��,����,�����ϴ�,3214,1404,0
3,6,��,����,������,3214,1404,150
3,7,��,����,������,3214,1404,0
3,8,��,����,�������,3214,1404,1
3,9,��,����,�������ϴ�,3214,1404,1
4,1,��,����,�����,4581,1029,30
4,2,��,����,�����,4581,1029,9
4,3,��,����,���ܿ�,4581,1029,0
4,4,��,����,����,4581,1029,128
4,5,��,����,����ϴ�,4581,1029,0
4,6,��,����,�����,4581,1029,109
4,7,��,����,�����,4581,1029,2
4,8,��,����,������,4581,1029,2
4,9,��,����,������ϴ�,4581,1029,72
5,1,��,����,�����,28726,6051,119
5,2,��,����,�����,28726,6051,1
5,3,��,����,���ܿ�,28726,6051,0
5,4,��,����,����,28726,6051,804
5,5,��,����,����ϴ�,28726,6051,18
5,6,��,����,�����,28726,6051,258
5,7,��,����,�����,28726,6051,3
5,8,��,����,������,28726,6051,2
5,9,��,����,������ϴ�,28726,6051,158
6,1,����,����,������,3478,437,5
6,2,����,����,������,3478,437,4
6,3,����,����,������,3478,437,1
6,4,����,����,����,3478,437,191
6,5,����,����,�����ϴ�,3478,437,1
6,6,����,����,���ȴ�,3478,437,11
6,7,����,����,���Ⱦ�,3478,437,0
6,8,����,����,���Ⱦ��,3478,437,0
6,9,����,����,���Ƚ��ϴ�,3478,437,1
7,1,��,�鸮,�鸰��,23608,9089,687
7,2,��,�鸮,�鸮��,23608,9089,50
7,3,��,�鸮,�����,23608,9089,32
7,4,��,�鸮,���,23608,9089,1509
7,5,��,�鸮,�鸳�ϴ�,23608,9089,53
7,6,��,�鸮,��ȴ�,23608,9089,1903
7,7,��,�鸮,��Ⱦ�,23608,9089,11
7,8,��,�鸮,��Ⱦ��,23608,9089,13
7,9,��,�鸮,��Ƚ��ϴ�,23608,9089,59
